// stemID	docID	count
29	513	14
29	274	3
29	273	8
29	408	4
29	272	4
29	409	3
29	279	4
29	414	7
29	278	2
29	415	2
29	277	1
29	282	4
29	281	8
29	280	3
29	287	1
29	406	8
29	407	6
29	285	5
29	284	6
29	405	2
29	395	1
29	259	3
29	394	1
29	393	2
29	257	1
29	392	1
29	262	4
29	263	6
29	260	2
29	261	4
29	266	11
29	267	15
29	265	4
29	270	9
29	271	2
29	268	12
29	269	15
29	440	5
29	442	6
29	443	1
29	512	7
29	445	1
29	308	1
29	311	1
29	435	3
29	436	6
29	437	2
29	438	6
29	439	7
29	288	6
29	289	6
29	417	6
29	296	1
29	416	6
29	297	2
29	419	5
29	298	3
29	418	6
29	299	5
29	300	10
29	420	4
29	301	6
29	221	2
29	461	1
29	222	4
29	460	1
29	455	1
29	454	1
29	504	1
29	413	3
29	256	1
29	264	3
29	441	1
29	421	1
29	452	1
29	450	1
29	511	1
29	224	2
29	481	1
29	482	1
29	427	1
29	223	1
28	274	10
28	273	8
28	275	5
28	272	4
28	414	2
28	278	3
28	415	3
28	277	6
28	276	12
28	413	2
28	281	4
28	280	3
28	287	1
28	406	8
28	407	7
28	285	4
28	404	3
28	284	2
28	405	1
28	262	3
28	266	6
28	267	11
28	264	3
28	265	2
28	270	8
28	271	7
28	268	5
28	269	6
28	441	3
28	442	7
28	443	6
28	512	5
28	444	7
28	513	9
28	445	5
28	514	5
28	434	1
28	435	6
28	436	10
28	437	7
28	438	5
28	288	2
28	417	2
28	416	6
28	298	1
28	419	3
28	299	1
28	418	2
28	421	2
28	420	1
28	302	1
28	422	1
28	303	2
28	466	1
28	220	4
28	462	4
28	221	14
28	461	2
28	222	14
28	460	1
28	223	10
28	458	1
28	456	7
28	455	11
28	453	2
28	452	7
28	451	3
28	508	1
28	509	2
28	236	1
28	504	1
28	235	1
28	507	2
28	501	1
28	227	1
28	226	1
28	225	6
28	224	11
28	282	1
28	286	1
28	463	2
28	449	1
28	448	1
28	309	1
28	308	1
28	439	1
28	300	2
28	454	1
28	511	1
2	1	4
2	139	1
2	2	2
2	4	2
2	5	6
2	6	3
2	9	1
2	10	5
2	40	1
2	41	1
2	11	2
2	46	2
2	47	1
2	15	1
2	16	1
2	25	3
2	26	2
2	328	1
2	329	1
2	27	1
2	29	1
2	28	1
30	502	3
30	248	19
30	284	3
30	256	4
30	257	5
30	305	2
30	239	2
30	304	8
30	238	9
30	514	3
30	515	5
30	524	1
30	288	1
30	289	4
30	290	7
30	291	6
30	250	9
30	292	11
30	293	18
30	294	13
30	249	17
30	295	3
30	246	13
30	296	5
30	297	8
30	247	19
30	298	4
30	244	9
30	299	2
30	245	6
30	242	3
30	243	6
30	240	7
30	303	4
30	241	5
30	516	1
30	237	5
30	501	1
30	226	1
1	1	10
1	2	2
1	3	1
1	4	2
1	5	1
1	6	4
1	9	4
1	10	5
1	11	1
1	12	3
1	13	2
1	14	1
1	21	1
1	20	1
1	23	1
1	25	2
1	27	1
1	26	1
1	31	1
1	30	2
1	39	1
1	42	2
1	524	1
1	525	2
1	40	8
1	526	3
1	41	2
1	527	3
1	521	1
1	522	1
1	533	2
1	49	2
1	48	2
1	540	1
1	207	1
1	70	1
1	65	1
1	66	1
1	77	1
1	78	3
1	79	3
1	75	1
1	322	1
1	81	7
1	80	6
1	82	2
1	321	1
1	328	5
1	329	5
1	111	1
1	112	1
7	102	14
7	103	5
7	443	1
7	101	14
7	444	2
7	99	4
7	283	1
7	433	1
7	468	3
7	108	1
7	469	3
7	109	2
7	167	2
7	13	1
7	166	2
7	284	1
7	250	5
7	249	3
7	93	1
7	92	1
7	100	2
7	237	1
7	98	1
7	110	1
7	163	1
7	132	1
7	498	1
7	164	2
7	529	1
7	528	1
18	275	3
18	274	3
18	278	2
18	277	7
18	276	8
18	283	11
18	282	8
18	281	2
18	280	1
18	284	5
18	258	7
18	259	5
18	256	7
18	257	6
18	262	1
18	263	3
18	260	3
18	261	2
18	264	1
18	265	1
18	270	8
18	271	6
18	269	2
18	516	3
18	304	3
18	512	7
18	513	1
18	514	2
18	311	1
18	515	3
18	288	3
18	289	4
18	290	12
18	291	8
18	292	2
18	296	1
18	297	1
18	298	3
18	299	3
18	300	3
18	302	1
18	303	5
18	350	1
18	119	1
18	118	1
18	410	3
18	411	11
18	408	10
18	409	3
18	138	1
18	414	1
18	141	2
18	415	1
18	140	1
18	412	6
18	143	1
18	413	2
18	142	2
18	403	3
18	406	3
18	407	9
18	404	3
18	405	5
18	152	5
18	153	5
18	154	6
18	155	2
18	156	5
18	157	6
18	158	2
18	159	1
18	144	1
18	145	3
18	146	3
18	147	6
18	148	2
18	149	4
18	150	4
18	151	3
18	171	4
18	170	6
18	169	6
18	168	2
18	444	1
18	173	3
18	163	5
18	162	4
18	161	3
18	160	2
18	167	2
18	166	3
18	165	4
18	164	2
18	190	1
18	188	1
18	189	2
18	178	2
18	416	1
18	419	1
18	176	6
18	177	6
18	182	3
18	183	1
18	180	2
18	181	5
18	207	2
18	206	1
18	201	1
18	200	2
18	196	3
18	199	2
18	198	3
18	466	1
18	193	8
18	192	7
18	464	1
18	195	2
18	194	6
18	463	2
18	220	9
18	462	1
18	221	6
18	461	2
18	222	2
18	460	4
18	223	2
18	459	8
18	216	7
18	458	13
18	217	10
18	457	3
18	218	6
18	219	12
18	212	9
18	213	7
18	214	4
18	215	4
18	208	1
18	211	5
18	509	1
18	510	1
18	501	3
18	502	6
18	227	4
18	226	12
18	225	8
18	224	6
18	254	10
18	255	5
18	252	10
18	253	10
18	250	4
18	251	9
24	326	11
24	375	4
24	137	1
24	136	1
24	138	1
24	7	1
24	8	2
24	130	1
24	15	2
24	19	15
24	18	7
24	21	9
24	20	16
24	22	3
24	313	2
24	317	2
24	316	1
24	319	27
24	318	16
24	426	2
24	343	1
24	479	1
24	341	3
24	207	1
24	340	11
24	206	1
24	339	18
24	338	9
24	203	1
24	337	7
24	202	1
24	336	6
24	197	4
24	350	1
24	196	4
24	349	1
24	198	1
24	327	10
24	324	13
24	325	16
24	322	16
24	323	19
24	320	25
24	321	18
24	334	14
24	335	6
24	332	11
24	333	17
24	330	5
24	331	9
24	328	10
24	329	16
24	373	11
24	372	6
24	374	6
24	369	8
24	368	4
24	234	2
24	371	5
24	233	4
24	370	9
24	380	3
24	382	2
24	496	6
24	377	3
24	497	5
24	379	14
24	378	3
24	357	6
24	495	10
24	358	14
24	494	5
24	359	15
24	488	3
24	485	2
24	364	11
24	127	7
24	365	8
24	126	6
24	487	3
24	366	7
24	125	4
24	486	2
24	367	11
24	124	3
24	481	1
24	360	7
24	123	1
24	361	1
24	362	9
24	363	15
33	297	6
33	298	1
33	273	3
33	272	1
33	414	1
33	413	1
33	281	1
33	287	1
33	262	3
33	266	3
33	455	4
33	267	5
33	454	2
33	264	3
33	265	7
33	268	14
33	269	7
33	517	2
33	311	1
33	288	1
33	296	5
33	299	1
33	537	4
33	536	10
33	302	2
33	303	3
11	103	4
11	511	1
11	138	1
11	110	4
11	111	3
11	108	2
11	109	5
11	106	1
11	133	5
11	107	1
11	132	4
11	104	13
11	134	1
11	105	10
11	119	1
11	118	2
12	137	11
12	136	8
12	408	2
12	139	4
12	409	1
12	138	11
12	141	5
12	140	5
12	142	1
12	406	1
12	133	5
12	407	1
12	132	4
12	135	4
12	405	1
12	134	7
12	384	1
12	150	1
12	517	1
12	518	4
12	519	3
12	512	3
12	444	1
12	513	2
12	174	4
12	310	1
12	520	2
12	293	1
12	188	1
12	294	1
12	189	1
12	541	4
12	180	1
12	181	1
12	204	2
12	339	1
12	338	1
12	468	1
12	466	1
12	464	1
12	345	1
12	463	2
12	462	2
12	461	1
12	460	1
12	81	1
12	457	1
12	82	1
12	93	3
12	92	1
12	95	1
12	94	1
12	452	1
12	451	2
12	509	1
12	103	3
12	510	1
12	511	4
12	369	1
12	99	1
12	381	1
12	110	9
12	501	1
12	380	1
12	111	12
12	108	3
12	109	5
12	228	1
12	106	1
12	227	1
12	107	2
12	226	1
12	104	4
12	225	1
12	119	6
12	118	6
12	117	2
12	116	1
12	353	1
12	114	2
12	354	1
12	113	7
12	112	6
12	127	1
12	126	2
12	125	1
12	124	8
12	123	7
12	242	1
12	361	1
12	122	9
12	362	1
12	121	5
12	120	10
12	241	1
12	514	1
12	193	1
12	194	1
12	25	1
12	146	1
12	207	1
12	206	1
12	153	1
12	154	2
12	186	1
12	184	1
12	185	1
12	453	1
13	285	1
13	284	1
13	17	4
13	16	1
13	18	3
13	22	1
13	309	2
13	311	1
13	310	4
13	315	1
13	316	1
13	303	2
13	338	1
13	326	1
13	85	1
13	327	2
13	86	1
13	93	1
13	335	1
13	92	1
13	95	2
13	94	2
13	330	3
13	328	1
13	103	1
13	372	1
13	371	1
13	370	1
13	383	1
13	377	2
13	104	1
13	378	4
13	119	7
13	127	2
13	126	4
13	125	5
13	124	3
13	121	1
13	120	6
13	410	2
13	411	1
13	408	5
13	409	5
13	141	1
13	140	1
13	412	1
13	413	1
13	129	4
13	131	1
13	130	6
13	133	6
13	132	2
13	407	1
13	134	7
13	145	2
13	146	3
13	384	1
13	149	1
13	150	3
13	151	1
13	186	2
13	187	2
13	428	1
13	188	1
13	189	1
13	177	1
13	182	1
13	205	2
13	206	1
13	472	1
13	471	2
13	468	9
13	466	5
13	467	14
13	220	1
13	221	3
13	462	5
13	222	2
13	461	6
13	460	1
13	218	1
13	219	1
13	212	2
13	449	2
13	510	1
13	505	1
13	506	1
13	500	1
13	496	1
13	498	2
13	493	1
13	495	1
13	494	3
13	491	1
13	249	1
13	244	2
13	245	1
13	258	1
13	223	1
13	160	1
35	326	1
35	325	1
35	319	1
6	137	1
6	136	1
6	138	1
6	143	2
6	142	1
6	131	2
6	305	1
6	175	1
6	174	1
6	521	1
6	523	2
6	541	1
6	297	1
6	540	1
6	298	1
6	197	2
6	196	1
6	77	6
6	78	14
6	79	13
6	74	4
6	75	6
6	85	5
6	220	2
6	84	10
6	87	7
6	222	1
6	86	8
6	223	1
6	81	10
6	80	9
6	83	15
6	456	1
6	82	17
6	93	6
6	92	13
6	95	8
6	453	2
6	94	2
6	452	2
6	89	9
6	88	11
6	91	15
6	90	11
6	102	2
6	103	8
6	100	12
6	101	8
6	98	10
6	99	12
6	97	9
6	500	2
6	111	1
6	501	2
6	108	4
6	228	1
6	227	2
6	107	4
6	104	8
6	105	4
6	114	6
6	248	1
6	247	1
6	415	1
6	393	1
6	392	1
6	522	1
6	291	2
6	296	1
6	416	2
6	206	1
6	201	2
6	202	2
6	221	1
6	459	1
6	458	1
6	208	1
6	209	1
6	96	4
6	232	1
6	110	1
6	230	1
6	109	1
6	118	1
6	353	1
6	354	1
6	123	1
17	511	5
17	512	6
17	117	2
17	513	2
17	114	1
17	113	1
17	112	1
17	444	1
17	514	1
17	179	1
17	111	1
17	192	1
20	266	1
20	267	1
20	291	1
20	292	1
20	295	1
20	342	5
20	341	6
20	350	1
20	349	5
20	348	5
20	347	12
20	346	12
20	345	14
20	344	4
20	119	1
20	118	1
20	352	5
20	353	1
20	354	5
20	127	1
20	126	1
20	125	2
20	123	7
20	122	5
20	121	2
20	120	2
20	138	2
20	140	3
20	128	1
20	400	2
20	131	2
20	401	1
20	130	2
20	133	5
20	135	1
20	134	4
20	395	3
20	152	2
20	394	3
20	393	6
20	154	3
20	392	1
20	155	4
20	399	1
20	156	2
20	398	1
20	157	2
20	396	3
20	144	1
20	145	5
20	146	7
20	147	11
20	148	4
20	149	6
20	390	2
20	150	4
20	151	2
20	171	4
20	170	2
20	169	2
20	168	4
20	172	4
20	163	5
20	161	1
20	167	5
20	166	1
20	165	2
20	164	11
20	425	6
20	424	4
20	187	2
20	427	2
20	426	2
20	190	1
20	191	3
20	188	9
20	189	7
20	417	2
20	182	4
20	423	1
20	205	11
20	204	16
20	207	8
20	206	2
20	201	3
20	200	9
20	203	8
20	197	2
20	196	1
20	199	5
20	198	3
20	192	1
20	195	1
20	220	2
20	221	1
20	222	3
20	223	1
20	216	1
20	217	1
20	219	1
20	212	8
20	213	11
20	214	2
20	208	7
20	449	1
20	210	2
20	211	11
20	227	5
20	226	1
20	225	1
20	255	3
20	252	1
20	251	1
20	202	2
20	228	2
27	256	7
27	257	5
27	226	9
27	143	1
27	283	3
27	282	1
27	286	1
27	192	2
27	195	1
27	284	3
27	259	1
27	218	1
27	219	2
27	305	1
27	304	4
27	238	1
27	237	1
27	236	2
27	235	3
27	515	4
27	227	2
27	225	4
27	290	1
27	252	6
27	291	1
27	253	2
27	250	2
27	191	5
27	251	3
27	246	1
27	245	1
27	240	1
27	303	5
27	241	1
27	289	1
27	514	2
27	407	1
27	255	2
27	214	1
27	215	1
27	243	1
15	69	2
15	70	2
15	64	1
15	66	4
15	67	4
15	78	1
15	79	1
15	133	2
15	72	1
15	132	3
15	87	1
15	86	1
15	524	2
15	106	1
15	105	1
15	55	6
15	54	2
15	57	8
15	56	4
15	242	1
15	63	3
15	62	3
15	61	1
15	60	2
15	241	1
23	402	1
23	403	2
23	400	1
23	401	1
23	395	8
23	394	15
23	393	8
23	392	3
23	399	2
23	263	1
23	398	1
23	397	1
23	396	2
23	391	3
23	390	2
23	445	2
23	446	11
23	311	1
23	447	16
23	432	11
23	433	2
23	437	1
23	438	1
23	425	14
23	424	6
23	427	5
23	426	8
23	429	5
23	428	6
23	431	10
23	430	5
23	417	7
23	418	3
23	421	5
23	420	1
23	423	1
23	422	3
23	343	1
23	342	3
23	341	2
23	207	1
23	206	1
23	470	1
23	468	1
23	349	2
23	469	2
23	348	3
23	347	2
23	346	1
23	345	1
23	221	1
23	461	3
23	222	2
23	457	1
23	212	1
23	213	2
23	452	2
23	451	1
23	449	2
23	448	7
23	211	1
23	126	1
23	125	3
23	123	1
23	122	1
22	207	1
22	406	2
22	394	1
22	393	1
22	458	1
22	457	2
22	456	1
22	453	1
22	452	1
22	451	1
22	305	1
22	441	1
22	304	1
22	238	1
22	513	1
22	514	1
22	44	1
22	45	1
22	534	1
22	416	1
22	540	1
22	419	3
22	418	3
22	420	1
22	539	1
22	288	1
22	12	1
22	442	1
22	438	1
25	274	2
25	273	3
25	272	2
25	279	1
25	278	1
25	277	3
25	283	1
25	282	3
25	281	5
25	280	1
25	287	8
25	286	5
25	285	3
25	15	2
25	284	2
25	16	1
25	256	11
25	257	2
25	262	1
25	21	1
25	20	1
25	267	1
25	271	1
25	268	3
25	269	3
25	516	5
25	305	3
25	517	12
25	304	6
25	307	2
25	306	4
25	309	3
25	308	3
25	514	1
25	311	4
25	515	2
25	310	7
25	524	1
25	523	1
25	288	3
25	289	3
25	535	10
25	290	3
25	291	3
25	292	4
25	293	9
25	294	6
25	295	2
25	296	6
25	297	4
25	298	6
25	299	8
25	537	3
25	300	9
25	536	21
25	301	14
25	302	19
25	303	8
25	334	2
25	127	3
25	125	6
25	124	5
25	129	12
25	128	15
25	131	4
25	130	11
25	133	3
25	132	2
25	404	1
25	134	1
25	395	1
25	394	1
25	144	1
25	149	2
25	426	1
25	417	1
25	418	1
25	220	1
25	222	2
25	223	2
25	218	1
25	456	1
25	219	1
25	212	3
25	455	1
25	214	1
25	215	1
25	209	1
25	210	1
25	239	1
25	238	1
25	234	2
25	233	2
25	229	4
25	228	5
25	227	2
25	226	4
25	225	1
25	254	3
25	255	9
25	253	1
25	250	3
25	251	1
25	249	2
25	247	1
25	242	11
25	243	11
25	468	1
25	467	1
25	185	1
34	410	3
34	408	1
34	409	4
34	415	3
34	406	1
34	405	1
34	459	1
34	458	1
34	457	2
34	456	8
34	266	1
34	455	9
34	453	2
34	265	2
34	452	5
34	270	5
34	451	1
34	271	1
34	450	3
34	268	2
34	269	2
34	440	2
34	509	1
34	441	9
34	510	2
34	442	11
34	443	4
34	504	6
34	513	9
34	505	12
34	514	8
34	506	12
34	507	10
34	503	5
34	417	2
34	416	7
34	419	5
34	418	2
34	454	2
37	69	1
37	442	1
37	443	1
37	99	1
37	428	1
37	90	1
36	400	2
36	395	1
36	393	1
36	399	2
36	396	2
36	513	3
36	445	5
36	514	3
36	446	8
36	447	6
36	432	10
36	433	3
36	425	11
36	424	18
36	427	15
36	426	11
36	429	10
36	428	3
36	431	6
36	430	4
36	423	13
36	422	5
36	478	1
36	343	2
36	479	2
36	342	10
36	341	5
36	351	11
36	350	7
36	349	7
36	348	7
36	347	8
36	346	10
36	464	1
36	345	15
36	465	2
36	344	4
36	457	2
36	456	1
36	454	6
36	453	6
36	452	3
36	451	3
36	449	5
36	448	5
36	508	7
36	509	7
36	504	12
36	369	3
36	505	12
36	368	2
36	506	11
36	371	1
36	507	9
36	503	4
36	382	1
36	377	1
36	379	1
36	356	12
36	492	1
36	357	8
36	358	3
36	359	14
36	352	9
36	353	5
36	491	1
36	354	9
36	355	8
36	360	17
36	361	8
36	483	1
36	362	9
36	363	1
36	510	2
36	403	1
36	511	1
36	512	1
31	229	1
38	68	2
38	69	2
38	64	2
38	55	3
38	54	2
38	59	3
38	58	5
38	57	12
38	56	3
38	63	3
38	62	1
38	61	6
38	60	4
38	70	1
