// tokID	docID	count
16	31	1
16	30	4
16	516	3
16	34	3
16	517	8
16	35	7
16	518	2
16	519	3
16	512	1
16	513	1
16	514	5
16	515	5
16	524	6
16	520	6
16	46	2
16	521	7
16	47	5
16	522	10
16	523	8
16	535	2
16	49	3
16	48	6
16	541	2
16	62	1
16	536	2
16	61	1
16	66	1
16	67	1
16	84	2
16	81	4
16	80	5
16	83	7
16	82	7
16	93	1
16	92	2
16	95	1
16	89	1
16	91	6
16	90	2
16	102	1
16	103	3
16	101	1
16	98	1
16	96	1
16	97	2
16	110	9
16	111	7
16	108	7
16	109	6
16	106	4
16	107	11
16	104	2
16	119	1
16	118	7
16	117	1
16	114	5
16	113	5
16	112	2
16	127	4
16	126	4
16	125	5
16	124	7
16	123	1
16	122	1
16	137	5
16	136	7
16	139	1
16	138	4
16	141	4
16	140	3
16	143	5
16	142	7
16	129	5
16	128	4
16	131	2
16	130	5
16	133	6
16	132	5
16	135	1
16	134	4
16	152	11
16	153	9
16	154	10
16	155	8
16	156	12
16	157	7
16	158	9
16	159	3
16	144	9
16	145	6
16	146	9
16	147	3
16	148	6
16	149	9
16	150	14
16	151	10
16	170	1
16	169	2
16	168	3
16	163	12
16	162	8
16	161	6
16	160	3
16	167	8
16	166	9
16	165	11
16	164	7
16	186	1
16	187	2
16	184	3
16	185	2
16	188	3
16	189	3
16	182	3
16	183	3
16	180	2
16	181	7
16	204	2
16	203	1
16	220	1
16	222	7
16	223	2
16	219	1
16	212	2
16	211	1
16	239	4
16	238	4
16	232	2
16	228	1
16	227	1
16	225	2
16	254	9
16	255	11
16	242	4
16	273	7
16	272	5
16	279	3
16	278	2
16	283	7
16	282	9
16	281	14
16	280	6
16	287	2
16	286	3
16	285	10
16	284	8
16	258	13
16	259	14
16	256	8
16	257	15
16	262	4
16	263	5
16	260	13
16	261	9
16	266	12
16	267	9
16	264	7
16	265	13
16	270	9
16	271	6
16	268	5
16	269	7
16	305	10
16	304	8
16	307	12
16	306	8
16	309	15
16	308	12
16	311	7
16	310	9
16	312	2
16	288	7
16	289	6
16	290	2
16	291	1
16	293	2
16	294	3
16	295	11
16	296	4
16	297	4
16	298	9
16	299	11
16	300	4
16	301	9
16	302	16
16	303	12
16	336	1
16	349	3
16	348	3
16	334	6
16	335	5
16	332	1
16	333	1
16	369	1
16	382	1
16	357	1
16	358	1
16	352	2
16	355	2
16	365	1
16	408	2
16	414	4
16	415	1
16	402	3
16	403	6
16	400	5
16	401	1
16	406	2
16	404	2
16	405	2
16	395	13
16	394	8
16	393	9
16	392	8
16	399	3
16	398	2
16	397	1
16	396	3
16	391	6
16	390	8
16	389	8
16	441	1
16	442	1
16	445	9
16	446	19
16	447	12
16	432	4
16	433	6
16	434	3
16	425	7
16	424	11
16	427	5
16	426	9
16	429	1
16	428	6
16	431	2
16	430	2
16	417	1
16	416	1
16	418	1
16	421	5
16	423	10
16	422	4
16	468	6
16	466	3
16	467	9
16	464	4
16	465	4
16	463	2
16	462	3
16	461	5
16	460	3
16	457	4
16	456	6
16	455	3
16	454	6
16	453	7
16	452	9
16	451	4
16	450	2
16	449	4
16	448	13
16	508	2
16	509	7
16	510	9
16	511	3
16	507	1
16	500	7
16	501	6
16	502	3
16	497	3
16	498	6
16	499	8
16	489	1
16	490	1
179	85	1
179	86	1
75	277	1
75	276	1
75	167	1
75	193	1
75	166	1
75	192	1
75	225	1
75	224	1
75	254	1
75	218	1
75	219	1
75	149	1
75	150	1
43	266	1
43	267	1
43	291	1
43	292	1
43	295	1
43	342	4
43	341	5
43	350	1
43	349	5
43	348	5
43	347	12
43	346	11
43	345	13
43	344	4
43	119	1
43	118	1
43	352	5
43	353	1
43	354	4
43	127	1
43	126	1
43	125	2
43	123	5
43	122	4
43	121	1
43	120	2
43	138	2
43	140	3
43	128	1
43	400	2
43	131	2
43	401	1
43	130	2
43	133	5
43	135	1
43	134	4
43	395	3
43	152	2
43	394	3
43	393	6
43	154	3
43	392	1
43	155	4
43	399	1
43	156	2
43	398	1
43	157	2
43	396	3
43	144	1
43	145	4
43	146	7
43	147	10
43	148	4
43	149	6
43	390	2
43	150	4
43	151	2
43	171	4
43	170	1
43	169	1
43	168	4
43	172	4
43	163	5
43	161	1
43	167	5
43	166	1
43	165	2
43	164	11
43	425	5
43	424	4
43	187	2
43	427	2
43	426	2
43	190	1
43	191	3
43	188	9
43	189	7
43	417	1
43	182	4
43	423	1
43	205	9
43	204	15
43	207	8
43	206	2
43	201	2
43	200	9
43	203	8
43	197	2
43	196	1
43	199	5
43	198	3
43	192	1
43	195	1
43	220	2
43	221	1
43	222	3
43	223	1
43	216	1
43	217	1
43	219	1
43	212	8
43	213	11
43	214	2
43	208	7
43	449	1
43	210	2
43	211	11
43	227	4
43	226	1
43	225	1
43	255	3
43	252	1
43	251	1
169	513	1
68	207	1
68	139	2
68	138	1
68	400	1
68	466	1
68	464	1
68	463	1
68	395	1
68	154	1
68	393	1
68	155	1
68	392	1
68	399	2
68	458	1
68	457	1
68	158	1
68	397	1
68	396	2
68	92	1
68	147	1
68	148	1
68	91	1
68	238	1
68	307	1
68	99	1
68	39	1
68	308	1
68	311	1
68	432	1
68	501	1
68	433	1
68	502	1
68	40	2
68	41	1
68	44	1
68	45	1
68	533	1
68	534	2
68	428	1
68	531	1
68	530	1
68	540	1
68	421	1
68	539	1
30	516	5
30	518	1
30	519	1
30	512	3
30	513	3
30	514	2
30	515	4
30	83	1
30	82	1
30	109	1
30	107	1
30	117	1
30	116	1
30	127	2
30	126	4
30	125	2
30	123	2
30	122	4
30	137	3
30	136	1
30	139	1
30	138	2
30	141	1
30	140	1
30	143	6
30	142	3
30	131	1
30	130	1
30	133	1
30	134	1
30	154	1
30	156	2
30	157	4
30	158	1
30	144	8
30	145	3
30	146	5
30	147	8
30	148	4
30	149	5
30	150	5
30	151	3
30	171	5
30	170	7
30	169	6
30	168	4
30	175	2
30	174	2
30	173	1
30	172	1
30	163	2
30	167	4
30	166	2
30	165	5
30	164	6
30	187	2
30	190	2
30	191	1
30	188	4
30	189	1
30	179	1
30	176	2
30	177	2
30	182	2
30	183	2
30	180	2
30	181	4
30	204	1
30	207	9
30	206	3
30	201	4
30	200	12
30	203	10
30	202	7
30	197	7
30	196	3
30	199	8
30	198	7
30	195	3
30	194	1
30	220	8
30	221	6
30	222	8
30	223	4
30	216	8
30	217	6
30	218	6
30	219	9
30	212	11
30	213	9
30	214	7
30	215	9
30	208	9
30	210	2
30	211	11
30	227	3
30	226	10
30	225	7
30	224	6
30	254	3
30	255	2
30	252	7
30	253	9
30	250	1
30	251	7
30	275	5
30	274	3
30	273	3
30	279	8
30	278	16
30	277	15
30	276	8
30	282	2
30	281	2
30	280	1
30	286	1
30	285	1
30	258	5
30	259	2
30	256	3
30	257	7
30	263	5
30	260	1
30	261	2
30	266	2
30	267	2
30	264	1
30	265	1
30	270	8
30	271	4
30	268	2
30	269	3
30	309	4
30	308	8
30	311	1
30	289	1
30	290	4
30	291	9
30	292	8
30	293	2
30	294	1
30	295	1
30	296	1
30	297	1
30	298	2
30	299	1
30	302	1
30	303	1
30	342	1
30	349	2
30	348	2
30	345	2
30	334	4
30	369	1
30	352	1
30	353	1
30	354	1
30	410	3
30	411	4
30	408	8
30	409	5
30	414	1
30	412	4
30	413	3
30	403	2
30	406	7
30	407	11
30	404	7
30	405	7
30	393	2
30	392	1
30	397	1
30	396	1
30	444	4
30	445	5
30	424	1
30	426	1
30	416	1
30	423	1
30	470	1
30	469	1
30	466	2
30	467	2
30	464	4
30	465	3
30	463	5
30	462	7
30	461	6
30	460	7
30	459	5
30	458	5
30	457	6
30	456	5
30	455	4
30	454	8
30	453	6
30	452	6
30	451	3
30	508	4
30	509	2
30	510	5
30	511	5
30	506	2
30	507	4
30	500	1
30	501	1
100	256	1
100	257	1
100	226	1
27	69	2
27	70	2
27	64	1
27	66	4
27	67	4
27	78	1
27	79	1
27	133	2
27	72	1
27	132	3
27	87	1
27	86	1
27	524	2
27	106	1
27	105	1
27	55	6
27	54	2
27	57	8
27	56	4
27	242	1
27	63	3
27	62	3
27	61	1
27	60	2
27	241	1
37	275	2
37	274	1
37	279	1
37	278	1
37	277	2
37	276	2
37	282	2
37	281	1
37	280	1
37	19	2
37	18	1
37	21	1
37	22	1
37	517	1
37	304	1
37	311	1
37	310	1
37	525	1
37	526	1
37	289	1
37	290	1
37	534	1
37	291	2
37	292	1
37	293	3
37	294	2
37	303	1
37	343	1
37	342	1
37	341	1
37	351	2
37	349	1
37	345	2
37	344	1
37	320	1
37	375	1
37	374	1
37	381	1
37	111	1
37	380	1
37	383	3
37	112	1
37	405	1
37	387	2
37	386	1
37	384	1
37	150	2
37	388	1
37	440	1
37	170	2
37	175	1
37	163	2
37	162	3
37	435	1
37	436	3
37	437	2
37	165	4
37	164	4
37	439	1
37	430	1
37	176	1
37	421	1
37	420	1
37	478	6
37	479	5
37	476	10
37	477	7
37	474	8
37	475	10
37	473	6
37	470	4
37	196	1
37	471	1
37	469	1
37	466	1
37	467	1
37	464	1
37	220	1
37	221	2
37	222	2
37	223	3
37	216	1
37	217	1
37	218	2
37	219	2
37	212	1
37	214	1
37	215	1
37	211	1
37	235	1
37	234	4
37	233	1
37	232	1
37	500	1
37	231	4
37	230	6
37	229	9
37	228	3
37	227	2
37	226	2
37	498	1
37	225	1
37	224	2
37	492	4
37	252	4
37	489	1
37	488	1
37	251	6
37	491	5
37	490	2
37	249	1
37	485	9
37	484	7
37	487	2
37	486	5
37	481	2
37	242	1
37	243	1
37	483	2
37	482	2
38	117	2
38	511	2
38	512	4
38	513	1
38	114	1
38	113	1
38	112	1
165	507	1
72	143	1
72	283	3
72	282	1
72	286	1
72	192	1
72	195	1
72	284	3
72	259	1
72	256	3
72	257	3
72	218	1
72	219	2
72	305	1
72	304	2
72	238	1
72	237	1
72	236	2
72	235	3
72	515	3
72	227	2
72	226	8
72	225	4
72	290	1
72	252	4
72	291	1
72	253	1
72	250	2
72	191	5
72	251	2
72	246	1
72	245	1
72	240	1
72	303	2
72	241	1
153	426	1
153	431	1
153	430	1
60	137	2
60	129	3
60	127	3
60	128	7
60	130	3
48	518	1
48	519	1
48	4	1
48	5	1
48	140	1
48	6	1
48	9	1
48	161	2
48	160	2
48	19	1
48	21	1
48	20	1
48	23	1
48	541	1
48	145	1
48	146	1
48	124	1
48	123	2
48	122	1
96	274	2
96	273	7
96	408	1
96	272	4
96	409	1
96	279	2
96	414	2
96	278	1
96	415	1
96	277	1
96	282	1
96	281	7
96	280	2
96	287	1
96	406	4
96	407	2
96	285	4
96	404	4
96	284	4
96	405	1
96	395	1
96	259	2
96	394	1
96	393	2
96	257	1
96	392	1
96	262	2
96	263	4
96	260	2
96	261	1
96	266	8
96	267	8
96	265	1
96	270	6
96	271	1
96	268	9
96	269	10
96	440	3
96	442	1
96	443	1
96	512	4
96	513	8
96	445	1
96	308	1
96	311	1
96	435	1
96	436	4
96	437	2
96	438	3
96	439	3
96	288	6
96	289	5
96	417	2
96	296	1
96	416	2
96	297	2
96	419	2
96	298	2
96	418	2
96	299	1
96	300	3
96	420	2
96	301	3
96	221	1
96	461	1
96	222	2
96	460	1
96	455	1
96	454	1
96	504	1
94	275	4
94	274	6
94	273	4
94	272	1
94	414	2
94	278	2
94	415	3
94	277	5
94	276	10
94	413	2
94	281	2
94	280	2
94	287	1
94	406	5
94	407	3
94	285	3
94	404	3
94	284	2
94	405	1
94	262	1
94	266	6
94	267	10
94	264	2
94	265	2
94	270	7
94	271	6
94	268	3
94	269	6
94	441	1
94	442	3
94	443	5
94	512	4
94	444	5
94	513	7
94	445	4
94	514	3
94	434	1
94	435	6
94	436	9
94	437	7
94	438	5
94	288	1
94	417	1
94	416	5
94	298	1
94	419	2
94	299	1
94	418	1
94	421	2
94	420	1
94	302	1
94	422	1
94	303	2
94	466	1
94	220	3
94	462	2
94	221	10
94	461	2
94	222	12
94	460	1
94	223	10
94	458	1
94	456	6
94	455	8
94	453	1
94	452	5
94	451	3
94	508	1
94	509	2
94	236	1
94	504	1
94	235	1
94	507	2
94	501	1
94	227	1
94	226	1
94	225	6
94	224	10
47	402	1
47	403	2
47	400	1
47	401	1
47	395	7
47	394	15
47	393	7
47	392	2
47	399	2
47	263	1
47	398	1
47	397	1
47	396	2
47	391	3
47	390	1
47	445	2
47	446	11
47	311	1
47	447	15
47	432	10
47	433	2
47	437	1
47	438	1
47	425	12
47	424	6
47	427	4
47	426	6
47	429	5
47	428	5
47	431	9
47	430	5
47	417	5
47	418	1
47	421	5
47	420	1
47	423	1
47	422	3
47	343	1
47	342	3
47	341	2
47	207	1
47	206	1
47	470	1
47	468	1
47	349	2
47	469	2
47	348	3
47	347	2
47	346	1
47	345	1
47	221	1
47	461	3
47	222	2
47	457	1
47	212	1
47	213	2
47	452	2
47	451	1
47	449	2
47	448	6
47	211	1
47	126	1
47	125	3
47	123	1
47	122	1
91	207	1
91	406	1
91	394	1
91	393	1
91	458	1
91	457	2
91	456	1
91	453	1
91	452	1
91	451	1
91	305	1
91	441	1
91	304	1
91	238	1
91	513	1
91	514	1
91	44	1
91	45	1
91	534	1
91	416	1
91	540	1
91	419	2
91	418	1
91	420	1
91	539	1
52	274	1
52	273	2
52	272	2
52	279	1
52	278	1
52	277	3
52	283	1
52	282	3
52	281	5
52	280	1
52	287	8
52	286	5
52	285	3
52	15	2
52	284	2
52	16	1
52	256	9
52	257	2
52	262	1
52	21	1
52	20	1
52	267	1
52	271	1
52	268	3
52	269	3
52	516	5
52	305	3
52	517	11
52	304	6
52	307	1
52	306	4
52	309	3
52	308	3
52	514	1
52	311	3
52	515	2
52	310	5
52	524	1
52	523	1
52	288	3
52	289	3
52	535	8
52	290	3
52	291	3
52	292	4
52	293	8
52	294	5
52	295	2
52	296	6
52	297	4
52	298	6
52	299	8
52	537	3
52	300	9
52	536	19
52	301	12
52	302	18
52	303	8
52	334	1
52	127	3
52	125	6
52	124	5
52	129	12
52	128	14
52	131	4
52	130	10
52	133	3
52	132	2
52	404	1
52	134	1
52	395	1
52	394	1
52	144	1
52	149	2
52	426	1
52	417	1
52	418	1
52	220	1
52	222	2
52	223	2
52	218	1
52	456	1
52	219	1
52	212	3
52	455	1
52	214	1
52	215	1
52	209	1
52	210	1
52	239	1
52	238	1
52	234	2
52	233	2
52	229	4
52	228	5
52	227	2
52	226	4
52	225	1
52	254	3
52	255	8
52	253	1
52	250	3
52	251	1
52	249	2
52	247	1
52	242	11
52	243	11
51	137	1
51	136	1
51	138	1
51	7	1
51	8	2
51	130	1
51	15	2
51	19	13
51	18	6
51	21	9
51	20	16
51	22	3
51	313	1
51	317	2
51	316	1
51	319	25
51	318	15
51	426	2
51	343	1
51	479	1
51	341	3
51	207	1
51	340	11
51	206	1
51	339	17
51	338	8
51	203	1
51	337	7
51	202	1
51	336	6
51	197	4
51	350	1
51	196	4
51	349	1
51	198	1
51	326	10
51	327	10
51	324	13
51	325	15
51	322	14
51	323	19
51	320	25
51	321	17
51	334	14
51	335	4
51	332	9
51	333	15
51	330	4
51	331	9
51	328	10
51	329	14
51	373	10
51	372	5
51	375	3
51	374	6
51	369	8
51	368	4
51	234	2
51	371	4
51	233	4
51	370	8
51	380	3
51	382	2
51	496	6
51	377	3
51	497	4
51	379	13
51	378	3
51	357	5
51	495	10
51	358	13
51	494	5
51	359	14
51	488	3
51	485	2
51	364	11
51	127	6
51	365	8
51	126	6
51	487	3
51	366	7
51	125	3
51	486	2
51	367	11
51	124	2
51	481	1
51	360	6
51	123	1
51	361	1
51	362	8
51	363	13
120	410	2
120	408	1
120	409	3
120	415	2
120	406	1
120	405	1
120	459	1
120	458	1
120	457	2
120	456	6
120	266	1
120	455	5
120	453	2
120	265	2
120	452	5
120	270	4
120	451	1
120	271	1
120	450	3
120	268	2
120	269	2
120	440	2
120	509	1
120	441	9
120	510	2
120	442	10
120	443	3
120	504	6
120	513	8
120	505	12
120	514	8
120	506	12
120	507	10
120	503	5
120	417	2
120	416	6
120	419	5
120	418	2
13	414	1
13	5	1
13	415	3
13	402	1
13	403	1
13	406	1
13	405	2
13	26	1
13	28	1
13	440	1
13	441	1
13	442	1
13	443	1
13	175	1
13	513	1
13	174	1
13	36	1
13	524	1
13	525	1
13	434	2
13	527	1
13	435	3
13	520	1
13	46	1
13	47	1
13	437	1
13	438	2
13	439	1
13	51	1
13	532	1
13	50	1
13	289	1
13	535	1
13	49	1
13	290	1
13	534	1
13	55	3
13	529	1
13	292	1
13	54	3
13	53	2
13	530	1
13	52	4
13	59	2
13	417	1
13	58	1
13	416	1
13	57	3
13	419	2
13	56	2
13	418	1
13	63	1
13	420	1
13	61	1
13	69	1
13	64	1
13	67	1
13	76	1
13	468	1
13	469	1
13	195	1
13	75	1
13	87	1
13	216	1
13	459	1
13	217	2
13	458	1
13	456	1
13	451	3
13	450	4
13	100	1
13	236	1
13	101	1
13	504	1
13	505	1
13	234	1
13	110	2
13	111	1
13	230	2
13	229	1
13	227	1
13	247	1
154	69	1
154	442	1
154	443	1
154	99	1
154	428	1
154	90	1
81	395	2
81	175	1
81	445	1
81	174	1
81	446	1
81	396	1
81	400	1
136	400	2
136	395	1
136	393	1
136	399	2
136	396	1
136	513	2
136	445	5
136	514	2
136	446	8
136	447	5
136	432	10
136	433	3
136	425	10
136	424	15
136	427	12
136	426	10
136	429	9
136	428	2
136	431	6
136	430	3
136	423	12
136	422	5
136	478	1
136	343	2
136	479	2
136	342	10
136	341	5
136	351	10
136	350	7
136	349	7
136	348	7
136	347	7
136	346	10
136	464	1
136	345	15
136	465	2
136	344	4
136	457	2
136	456	1
136	454	6
136	453	5
136	452	3
136	451	2
136	449	4
136	448	5
136	508	7
136	509	5
136	504	11
136	369	2
136	505	11
136	368	1
136	506	9
136	371	1
136	507	9
136	503	4
136	382	1
136	377	1
136	379	1
136	356	10
136	492	1
136	357	8
136	358	3
136	359	14
136	352	8
136	353	5
136	491	1
136	354	7
136	355	7
136	360	17
136	361	8
136	483	1
136	362	9
136	363	1
11	100	1
11	99	1
67	462	1
67	461	1
67	460	1
67	138	1
67	417	2
67	416	1
67	145	1
67	406	1
67	405	1
101	229	1
103	516	1
103	238	4
103	237	4
103	515	1
103	501	1
103	502	1
103	289	2
103	290	1
103	292	2
103	293	5
103	294	1
103	248	5
103	295	1
103	249	2
103	296	1
103	246	1
103	297	1
103	247	4
103	244	2
103	245	3
103	242	1
103	240	1
103	303	1
103	241	2
119	273	3
119	272	1
119	414	1
119	413	1
119	281	1
119	287	1
119	262	3
119	266	3
119	455	4
119	267	5
119	454	2
119	264	3
119	265	7
119	268	12
119	269	6
119	517	2
119	311	1
119	288	1
119	296	5
119	297	5
119	299	1
119	537	4
119	536	8
119	302	2
119	303	3
66	136	1
66	72	1
71	493	1
71	476	1
71	494	1
71	477	1
71	143	1
71	142	1
71	481	1
71	538	1
102	395	1
102	394	1
102	256	6
102	257	5
102	516	1
102	305	1
102	239	10
102	517	1
102	304	8
102	238	8
102	237	3
102	236	1
102	514	6
102	515	7
102	288	1
102	289	6
102	252	1
102	290	4
102	253	1
102	291	3
102	250	2
102	292	5
102	293	6
102	294	3
102	248	5
102	295	7
102	249	5
102	296	7
102	246	17
102	297	6
102	247	10
102	244	3
102	245	9
102	242	9
102	243	8
102	302	1
102	240	6
102	303	9
102	241	9
5	34	1
5	1	1
5	341	1
5	100	1
5	33	1
5	101	2
5	201	1
5	203	1
5	202	1
5	110	1
5	313	1
5	111	1
5	315	1
5	314	1
5	73	1
5	74	1
5	84	1
5	22	1
5	484	1
5	63	1
5	537	1
5	28	1
5	30	1
82	275	1
82	478	2
82	479	1
82	175	1
82	230	1
82	229	1
82	228	2
82	227	1
82	345	1
82	344	1
82	290	1
82	176	1
82	481	2
82	270	1
82	480	1
117	258	1
117	462	2
117	461	1
108	254	1
108	253	1
108	243	1
31	275	1
31	279	4
31	278	2
31	276	2
31	281	1
31	280	1
31	257	1
31	262	1
31	263	4
31	260	2
31	261	2
31	264	1
31	305	1
31	304	1
31	309	1
31	308	1
31	289	1
31	290	2
31	303	1
31	342	1
31	341	1
31	345	1
31	344	1
31	81	1
31	83	1
31	82	2
31	334	1
31	108	1
31	109	1
31	107	1
31	117	1
31	125	1
31	124	1
31	123	1
31	122	2
31	411	2
31	139	2
31	408	2
31	138	2
31	409	2
31	141	1
31	140	1
31	415	1
31	143	2
31	412	1
31	142	1
31	413	2
31	403	1
31	406	2
31	407	5
31	404	4
31	405	2
31	145	1
31	147	1
31	148	1
31	150	1
31	171	2
31	170	3
31	169	2
31	168	2
31	444	1
31	174	1
31	167	2
31	165	1
31	164	2
31	190	1
31	191	2
31	188	1
31	179	1
31	416	1
31	181	1
31	200	1
31	197	1
31	196	1
31	199	1
31	192	1
31	195	1
31	194	1
31	220	3
31	221	4
31	460	2
31	459	3
31	216	2
31	458	1
31	217	2
31	457	2
31	218	3
31	456	1
31	219	4
31	455	2
31	212	3
31	454	4
31	213	1
31	453	4
31	215	1
31	452	4
31	208	1
31	451	1
31	210	1
31	211	4
31	508	2
31	509	6
31	510	3
31	511	1
31	501	1
31	497	1
31	498	1
31	225	1
31	224	1
31	254	5
31	255	3
31	252	1
31	253	2
31	251	1
34	108	1
34	109	2
34	133	1
34	132	1
39	137	2
39	408	1
39	139	1
39	138	1
39	513	1
39	174	1
39	140	1
39	514	1
39	193	1
39	133	1
39	132	2
39	135	1
39	194	1
39	134	1
39	462	1
39	118	2
39	113	2
39	112	1
39	541	1
39	25	1
39	146	1
39	124	2
39	123	1
39	120	3
174	68	1
174	69	1
174	64	2
174	55	3
174	54	2
174	59	3
174	58	5
174	57	10
174	56	3
174	63	3
174	62	1
174	61	5
174	60	4
32	2	1
32	207	1
32	3	1
32	206	1
32	203	1
32	282	1
32	281	1
32	287	1
32	407	1
32	285	1
32	258	1
32	394	1
32	222	1
32	392	1
32	223	2
32	257	1
32	157	1
32	397	1
32	266	2
32	146	1
32	27	1
32	452	1
32	26	1
32	451	1
32	391	1
32	390	1
32	304	1
32	510	1
32	446	1
32	447	1
32	37	1
32	432	1
32	110	1
32	111	1
32	108	1
32	167	1
32	498	1
32	225	1
32	186	1
32	187	1
32	292	1
32	428	1
32	431	1
32	296	1
32	127	1
32	126	1
32	303	1
152	425	1
152	426	1
152	447	1
107	295	1
107	246	1
107	242	1
107	241	1
85	373	1
85	372	1
85	19	2
85	18	1
85	335	1
85	333	1
44	516	1
44	288	1
44	136	1
44	307	1
44	309	1
44	308	2
44	431	1
44	432	1
44	391	1
44	12	1
45	288	1
45	419	1
45	418	2
45	406	1
45	12	1
116	442	1
116	443	1
116	257	1
116	262	1
116	263	2
116	296	1
46	201	1
46	202	2
46	145	1
46	147	1
46	346	1
46	121	1
36	511	2
36	444	1
36	513	1
36	514	1
36	179	1
36	111	1
36	192	1
74	163	1
74	300	1
74	226	1
74	192	1
74	166	1
74	149	1
74	165	1
135	33	1
135	421	1
135	422	1
129	516	1
129	288	1
129	289	1
129	294	2
129	515	2
129	295	2
129	296	1
129	297	2
129	298	1
84	178	1
84	179	1
121	268	1
7	25	1
7	27	1
7	10	1
7	26	1
7	29	1
7	28	1
175	55	1
145	40	1
106	248	4
106	249	1
106	247	1
106	241	1
98	274	1
98	273	1
98	408	3
98	409	2
98	279	2
98	414	4
98	278	1
98	415	1
98	413	2
98	282	2
98	280	1
98	406	3
98	407	3
98	285	1
98	284	1
98	405	1
98	259	1
98	256	1
98	262	2
98	263	2
98	261	3
98	266	3
98	267	6
98	264	3
98	265	3
98	270	2
98	268	2
98	269	4
98	440	2
98	441	1
98	442	5
98	512	3
98	513	4
98	435	1
98	436	2
98	438	2
98	439	3
98	289	1
98	417	3
98	416	4
98	298	1
98	419	3
98	299	3
98	418	4
98	300	6
98	421	1
98	301	3
98	420	2
98	452	1
98	450	1
98	511	1
98	224	2
98	481	1
98	482	1
137	476	1
137	541	1
137	345	1
137	344	1
126	281	1
126	280	1
113	304	1
113	289	1
113	256	1
113	252	1
113	257	1
113	251	1
113	303	2
63	535	1
63	293	1
63	294	1
63	468	1
63	130	1
63	536	2
63	467	1
176	57	1
176	61	1
138	356	2
138	424	3
138	427	2
138	428	1
138	506	1
138	354	1
138	447	1
138	355	1
138	451	1
138	347	1
138	423	1
124	410	1
124	442	1
124	443	1
124	456	1
124	455	2
124	454	1
124	270	1
90	410	2
90	444	1
90	278	1
90	203	1
90	213	1
172	536	1
155	488	1
155	433	1
83	410	2
83	411	2
83	201	1
83	200	1
83	283	2
83	281	1
83	280	1
83	284	1
83	258	1
83	259	1
83	256	1
83	257	1
83	262	1
83	458	1
83	217	1
83	263	1
83	218	2
83	219	2
83	213	1
83	211	1
83	514	1
83	226	2
83	225	1
83	250	1
83	251	1
83	176	2
83	177	2
93	217	1
93	218	1
99	304	1
99	290	1
99	256	1
99	291	1
99	257	1
99	244	1
99	242	1
99	226	1
99	303	1
99	284	1
99	241	1
139	508	1
139	504	1
139	505	1
139	348	1
139	347	1
9	415	1
9	143	1
9	393	1
9	392	1
9	522	1
9	523	1
9	291	2
9	296	1
9	416	2
9	206	1
9	201	1
9	202	1
9	77	4
9	78	6
9	79	3
9	74	1
9	75	1
9	220	1
9	85	3
9	221	1
9	84	5
9	87	4
9	86	5
9	459	1
9	81	3
9	458	1
9	80	3
9	83	7
9	82	5
9	93	5
9	92	7
9	95	4
9	453	1
9	94	1
9	452	1
9	89	4
9	208	1
9	209	1
9	88	5
9	91	5
9	90	3
9	103	2
9	100	8
9	101	6
9	98	6
9	99	6
9	96	4
9	97	5
9	232	1
9	110	1
9	230	1
9	109	1
9	107	1
9	104	4
9	105	2
9	118	1
9	353	1
9	114	3
9	354	1
9	123	1
35	171	2
35	137	1
35	136	1
35	170	1
35	518	2
35	139	1
35	519	1
35	66	1
35	161	1
35	11	1
35	160	1
35	12	1
35	135	1
35	14	1
35	134	1
35	15	2
35	16	1
35	184	1
35	541	1
35	183	1
95	275	1
95	274	3
95	273	3
95	272	3
95	278	1
95	277	1
95	276	2
95	282	1
95	281	1
95	406	2
95	407	2
95	286	1
95	285	1
95	463	2
95	220	1
95	462	2
95	221	4
95	222	2
95	262	1
95	456	1
95	455	2
95	267	1
95	264	1
95	452	1
95	270	1
95	271	1
95	449	1
95	268	2
95	448	1
95	441	2
95	442	4
95	443	1
95	444	2
95	309	1
95	513	2
95	445	1
95	308	1
95	514	2
95	436	1
95	439	1
95	224	1
95	417	1
95	416	1
95	300	2
23	137	1
23	204	1
23	136	1
23	207	1
23	139	1
23	206	1
23	138	3
23	141	1
23	140	1
23	132	1
23	153	1
23	154	2
23	103	1
23	518	1
23	519	2
23	174	1
23	110	1
23	111	1
23	108	1
23	109	2
23	520	1
23	104	1
23	186	1
23	184	1
23	185	1
23	114	1
23	113	1
23	541	1
23	124	1
23	123	1
23	122	2
23	121	1
23	120	1
53	205	1
53	186	1
53	223	1
53	129	1
53	160	1
53	130	2
53	124	1
53	133	1
53	378	1
53	134	2
180	87	1
180	86	1
92	292	1
92	216	1
92	293	1
92	217	1
92	232	1
25	410	1
25	273	1
25	272	1
25	143	2
25	412	1
25	403	1
25	131	1
25	132	1
25	404	3
25	405	1
25	258	1
25	259	2
25	397	1
25	396	1
25	144	2
25	147	1
25	270	1
25	148	1
25	516	2
25	170	1
25	169	1
25	309	1
25	308	1
25	515	1
25	191	1
25	188	1
25	419	1
25	204	1
25	468	1
25	466	1
25	192	2
25	467	1
25	220	1
25	217	1
25	219	1
25	455	1
25	453	1
25	452	1
25	211	1
25	508	2
25	509	1
25	510	1
25	511	2
25	104	1
25	498	1
25	224	1
25	499	2
25	252	1
25	253	1
25	125	1
25	124	1
86	27	1
86	28	1
86	518	1
86	519	1
86	38	1
86	42	1
86	535	1
86	534	1
86	540	1
